id,label,fold
2141,0,3
2142,6,4
2143,0,0
2144,4,3
2145,0,2
2146,3,4
2147,6,1
2148,0,2
2149,1,1
2150,0,4
2151,1,2
2152,7,4
2153,1,0
2154,0,0
2155,7,0
2156,1,3
2157,5,3
2158,4,4
2159,2,3
2160,5,2
2161,2,3
2162,4,0
2163,6,3
2164,6,0
2165,7,4
2166,4,2
2167,3,2
2168,6,3
2169,5,1
2170,1,3
2171,2,2
2172,6,1
2173,7,2
2174,3,2
2175,3,0
2176,3,3
2177,7,1
2178,0,4
2179,4,4
2180,3,3
2181,1,4
2182,5,2
2183,4,3
2184,1,0
2185,2,2
2186,6,0
2187,1,1
2188,3,1
2189,5,1
2190,3,1
2191,1,3
2192,1,3
2193,0,1
2194,1,0
2195,3,1
2196,1,3
2197,0,0
2198,3,2
2199,5,4
2200,3,4
2201,5,0
2202,4,4
2203,5,1
2204,1,0
2205,7,3
2206,2,2
2207,1,1
2208,2,0
2209,5,0
2210,0,0
2211,6,0
2212,1,3
2213,2,2
2214,0,3
2215,7,3
2216,0,2
2217,4,2
2218,5,2
2219,5,3
2220,5,0
2221,1,0
2222,1,1
2223,6,2
2224,6,3
2225,4,2
2226,6,2
2227,1,2
2228,1,1
2229,1,2
2230,5,0
2231,4,2
2232,3,1
2233,3,3
2234,2,4
2235,6,0
2236,6,0
2237,7,0
2238,5,4
2239,5,0
2240,2,2
2241,7,2
2242,7,0
2243,2,0
2244,0,0
2245,1,2
2246,1,4
2247,0,0
2248,1,0
2249,1,3
2250,3,0
2251,1,3
2252,0,3
2253,4,1
2254,1,2
2255,7,4
2256,0,4
2257,6,3
2258,7,3
2259,7,4
2260,4,1
2261,3,3
2262,7,2
2263,1,1
2264,4,3
2265,6,0
2266,6,0
2267,5,4
2268,1,1
2269,1,1
2270,5,4
2271,3,0
2272,7,2
2273,7,2
2274,3,4
2275,6,2
2276,7,0
2277,0,0
2278,0,4
2279,0,1
2280,4,2
2281,0,1
2282,0,2
2283,7,0
2284,7,3
2285,7,1
2286,2,4
2287,3,0
2288,5,4
2289,6,4
2290,1,1
2291,4,4
2292,3,0
2293,0,4
2294,3,4
2295,0,3
2296,4,0
2297,6,1
2298,2,0
2299,3,4
2300,1,4
2301,3,2
2302,6,4
2303,1,1
2304,7,2
2305,7,3
2306,1,1
2307,3,2
2308,1,0
2309,3,1
2310,5,3
2311,0,0
2312,3,0
2313,6,4
2314,0,3
2315,7,4
2316,1,1
2317,3,1
2318,1,3
2319,4,3
2320,3,1
2321,0,1
2322,4,1
2323,1,3
2324,0,4
2325,7,4
2326,0,0
2327,3,3
2328,1,4
2329,1,0
2330,1,4
2331,6,3
2332,3,4
2333,3,2
2334,1,4
2335,2,2
2336,3,4
2337,0,2
2338,5,3
2339,1,0
2340,5,1
2341,4,1
2342,7,1
2343,1,2
2344,7,4
2345,2,0
2346,7,2
2347,1,4
2348,4,4
2349,1,0
2350,5,4
2351,1,1
2352,6,0
2353,6,4
2354,2,3
2355,0,1
2356,2,2
2357,7,3
2358,4,1
2359,1,2
2360,3,3
2361,2,2
